,competitorname,chocolate,fruity,caramel,peanutyalmondy,nougat,crispedricewafer,hard,bar,pluribus,sugarpercent,pricepercent,click
0,100 Grand,1,0,1,0,0,1,0,1,0,0.73199999,0.86000001,1
1,3 Musketeers,1,0,0,0,1,0,0,1,0,0.60399997,0.51099998,1
2,One dime,0,0,0,0,0,0,0,0,0,0.011000000000000001,0.11599999999999999,0
3,One quarter,0,0,0,0,0,0,0,0,0,0.011000000000000001,0.51099998,0
4,Air Heads,0,1,0,0,0,0,0,0,0,0.90600002,0.51099998,1
5,Almond Joy,1,0,0,1,0,0,0,1,0,0.465,0.76700002,1
6,Baby Ruth,1,0,1,1,1,0,0,1,0,0.60399997,0.76700002,1
7,Boston Baked Beans,0,0,0,1,0,0,0,0,1,0.31299999,0.51099998,0
8,Candy Corn,0,0,0,0,0,0,0,0,1,0.90600002,0.32499999,0
9,Caramel Apple Pops,0,1,1,0,0,0,0,0,0,0.60399997,0.32499999,0
10,Charleston Chew,1,0,0,0,1,0,0,1,0,0.60399997,0.51099998,0
11,Chewey Lemonhead Fruit Mix,0,1,0,0,0,0,0,0,1,0.73199999,0.51099998,0
12,Chiclets,0,1,0,0,0,0,0,0,1,0.046,0.32499999,0
13,Dots,0,1,0,0,0,0,0,0,1,0.73199999,0.51099998,0
14,Dum Dums,0,1,0,0,0,0,1,0,0,0.73199999,0.034000002,0
15,Fruit Chews,0,1,0,0,0,0,0,0,1,0.127,0.034000002,0
16,Fun Dip,0,1,0,0,0,0,1,0,0,0.73199999,0.32499999,0
17,Gobstopper,0,1,0,0,0,0,1,0,1,0.90600002,0.45300001,0
18,Haribo Gold Bears,0,1,0,0,0,0,0,0,1,0.465,0.465,1
19,Haribo Happy Cola,0,0,0,0,0,0,0,0,1,0.465,0.465,0
20,Haribo Sour Bears,0,1,0,0,0,0,0,0,1,0.465,0.465,1
21,Haribo Twin Snakes,0,1,0,0,0,0,0,0,1,0.465,0.465,0
22,HersheyÕs Kisses,1,0,0,0,0,0,0,0,1,0.127,0.093000002,1
23,HersheyÕs Krackel,1,0,0,0,0,1,0,1,0,0.43000001,0.91799998,1
24,HersheyÕs Milk Chocolate,1,0,0,0,0,0,0,1,0,0.43000001,0.91799998,1
25,HersheyÕs Special Dark,1,0,0,0,0,0,0,1,0,0.43000001,0.91799998,1
26,Jawbusters,0,1,0,0,0,0,1,0,1,0.093000002,0.51099998,0
27,Junior Mints,1,0,0,0,0,0,0,0,1,0.19699999999999998,0.51099998,1
28,Kit Kat,1,0,0,0,0,1,0,1,0,0.31299999,0.51099998,1
29,Laffy Taffy,0,1,0,0,0,0,0,0,0,0.22,0.11599999999999999,0
30,Lemonhead,0,1,0,0,0,0,1,0,0,0.046,0.10400000000000001,0
31,Lifesavers big ring gummies,0,1,0,0,0,0,0,0,0,0.26699999,0.27900001,1
32,Peanut butter M&MÕs,1,0,0,1,0,0,0,0,1,0.82499999,0.65100002,1
33,M&MÕs,1,0,0,0,0,0,0,0,1,0.82499999,0.65100002,1
34,Mike & Ike,0,1,0,0,0,0,0,0,1,0.87199998,0.32499999,0
35,Milk Duds,1,0,1,0,0,0,0,0,1,0.30199999,0.51099998,1
36,Milky Way,1,0,1,0,1,0,0,1,0,0.60399997,0.65100002,1
37,Milky Way Midnight,1,0,1,0,1,0,0,1,0,0.73199999,0.44100001,1
38,Milky Way Simply Caramel,1,0,1,0,0,0,0,1,0,0.96499997,0.86000001,1
39,Mounds,1,0,0,0,0,0,0,1,0,0.31299999,0.86000001,0
40,Mr Good Bar,1,0,0,1,0,0,0,1,0,0.31299999,0.91799998,1
41,Nerds,0,1,0,0,0,0,1,0,1,0.84799999,0.32499999,1
42,Nestle Butterfinger,1,0,0,1,0,0,0,1,0,0.60399997,0.76700002,1
43,Nestle Crunch,1,0,0,0,0,1,0,1,0,0.31299999,0.76700002,1
44,Nik L Nip,0,1,0,0,0,0,0,0,1,0.19699999999999998,0.97600001,0
45,Now & Later,0,1,0,0,0,0,0,0,1,0.22,0.32499999,0
46,Payday,0,0,0,1,1,0,0,1,0,0.465,0.76700002,0
47,Peanut M&Ms,1,0,0,1,0,0,0,0,1,0.59299999,0.65100002,1
48,Pixie Sticks,0,0,0,0,0,0,0,0,1,0.093000002,0.023,0
49,Pop Rocks,0,1,0,0,0,0,1,0,1,0.60399997,0.83700001,0
50,Red vines,0,1,0,0,0,0,0,0,1,0.58099997,0.11599999999999999,0
51,ReeseÕs Miniatures,1,0,0,1,0,0,0,0,0,0.034000002,0.27900001,1
52,ReeseÕs Peanut Butter cup,1,0,0,1,0,0,0,0,0,0.72000003,0.65100002,1
53,ReeseÕs pieces,1,0,0,1,0,0,0,0,1,0.40599999,0.65100002,1
54,ReeseÕs stuffed with pieces,1,0,0,1,0,0,0,0,0,0.98799998,0.65100002,1
55,Ring pop,0,1,0,0,0,0,1,0,0,0.73199999,0.96499997,0
56,Rolo,1,0,1,0,0,0,0,0,1,0.86000001,0.86000001,1
57,Root Beer Barrels,0,0,0,0,0,0,1,0,1,0.73199999,0.06899999799999999,0
58,Runts,0,1,0,0,0,0,1,0,1,0.87199998,0.27900001,0
59,Sixlets,1,0,0,0,0,0,0,0,1,0.22,0.081,0
60,Skittles original,0,1,0,0,0,0,0,0,1,0.94099998,0.22,1
61,Skittles wildberry,0,1,0,0,0,0,0,0,1,0.94099998,0.22,1
62,Nestle Smarties,1,0,0,0,0,0,0,0,1,0.26699999,0.97600001,0
63,Smarties candy,0,1,0,0,0,0,1,0,1,0.26699999,0.11599999999999999,0
64,Snickers,1,0,1,1,1,0,0,1,0,0.546,0.65100002,1
65,Snickers Crisper,1,0,1,1,0,1,0,1,0,0.60399997,0.65100002,1
66,Sour Patch Kids,0,1,0,0,0,0,0,0,1,0.06899999799999999,0.11599999999999999,1
67,Sour Patch Tricksters,0,1,0,0,0,0,0,0,1,0.06899999799999999,0.11599999999999999,1
68,Starburst,0,1,0,0,0,0,0,0,1,0.15099999,0.22,1
69,Strawberry bon bons,0,1,0,0,0,0,1,0,1,0.56900001,0.057999998,0
70,Sugar Babies,0,0,1,0,0,0,0,0,1,0.96499997,0.76700002,0
71,Sugar Daddy,0,0,1,0,0,0,0,0,0,0.41800001,0.32499999,0
72,Super Bubble,0,1,0,0,0,0,0,0,0,0.162,0.11599999999999999,0
73,Swedish Fish,0,1,0,0,0,0,0,0,1,0.60399997,0.755,1
74,Tootsie Pop,1,1,0,0,0,0,1,0,0,0.60399997,0.32499999,0
75,Tootsie Roll Juniors,1,0,0,0,0,0,0,0,0,0.31299999,0.51099998,0
76,Tootsie Roll Midgies,1,0,0,0,0,0,0,0,1,0.17399999,0.011000000000000001,0
77,Tootsie Roll Snack Bars,1,0,0,0,0,0,0,1,0,0.465,0.32499999,0
78,Trolli Sour Bites,0,1,0,0,0,0,0,0,1,0.31299999,0.255,0
79,Twix,1,0,1,0,0,1,0,1,0,0.546,0.90600002,1
80,Twizzlers,0,1,0,0,0,0,0,0,0,0.22,0.11599999999999999,0
81,Warheads,0,1,0,0,0,0,1,0,0,0.093000002,0.11599999999999999,0
82,WelchÕs Fruit Snacks,0,1,0,0,0,0,0,0,1,0.31299999,0.31299999,0
83,WertherÕs Original Caramel,0,0,1,0,0,0,1,0,0,0.18600000000000003,0.26699999,0
84,Whoppers,1,0,0,0,0,1,0,0,1,0.87199998,0.84799999,0
